[2026-03-18T04:02:31.645+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-18T04:02:31.695+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.707+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.708+0000] {taskinstance.py:2867} INFO - Starting attempt 15 of 16
[2026-03-18T04:02:31.723+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-17 02:00:00+00:00
[2026-03-18T04:02:31.728+0000] {standard_task_runner.py:72} INFO - Started process 233 to run task
[2026-03-18T04:02:31.733+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-17T02:00:00+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpnh2qvfcx']
[2026-03-18T04:02:31.735+0000] {standard_task_runner.py:105} INFO - Job 678: Subtask crawl_data
[2026-03-18T04:02:31.762+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-18T04:02:31.832+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [running]> on host b48ab74ce2ed
[2026-03-18T04:02:31.833+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-18T04:02:32.078+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-17T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='15' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-17T02:00:00+00:00'
[2026-03-18T04:02:32.080+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-18T04:02:32.138+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-18T04:02:32.241+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-18T04:02:32.276+0000] {subprocess.py:99} INFO - Output:
[2026-03-18T04:02:33.589+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-18T04:13:55.495+0000] {subprocess.py:106} INFO -  Trang 46 - Job 9/20 | Application Engineer (TypeScript/ PHP) | 🔗 https://itviec.com/it-jobs/application-engineer-typescript-php-lifull-tech-vietnam-2308?lab_feature=preview_jd_page
[2026-03-18T04:13:55.719+0000] {subprocess.py:106} INFO -  Trang 46 - Job 10/20 | Chuyên gia/Chuyên viên bảo mật ứng dụng | 🔗 https://itviec.com/it-jobs/chuyen-gia-chuyen-vien-bao-mat-ung-dung-agriseco-3426?lab_feature=preview_jd_page
[2026-03-18T04:13:55.932+0000] {subprocess.py:106} INFO -  Trang 46 - Job 11/20 | Chuyên viên An toàn thông tin (Security, Pentest) | 🔗 https://itviec.com/it-jobs/chuyen-vien-an-toan-thong-tin-shs-chung-khoan-sai-gon-ha-noi-0812?lab_feature=preview_jd_page
[2026-03-18T04:13:56.152+0000] {subprocess.py:106} INFO -  Trang 46 - Job 12/20 | Data Engineer (Oracle, BI Tableau, BI publisher, Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-oracle-bi-tableau-bi-publisher-cloud-mb-bank-1005?lab_feature=preview_jd_page
[2026-03-18T04:13:56.367+0000] {subprocess.py:106} INFO -  Trang 46 - Job 13/20 | Chuyên viên Phân tích và thiết kế Mô hình Dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-phan-tich-va-thiet-ke-mo-hinh-du-lieu-mb-bank-0534?lab_feature=preview_jd_page
[2026-03-18T04:13:56.610+0000] {subprocess.py:106} INFO -  Trang 46 - Job 14/20 | ServiceNow Solution Architect (JavaScript, MySQL, SQL) | 🔗 https://itviec.com/it-jobs/servicenow-solution-architect-javascript-mysql-sql-fpt-software-2003?lab_feature=preview_jd_page
[2026-03-18T04:13:56.833+0000] {subprocess.py:106} INFO -  Trang 46 - Job 15/20 | Senior Business Analyst (Jira, SQL, Agile) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-jira-sql-agile-hsc-3319?lab_feature=preview_jd_page
[2026-03-18T04:13:57.021+0000] {subprocess.py:106} INFO -  Trang 46 - Job 16/20 | Developer Manager (PHP Technical Lead, English) | 🔗 https://itviec.com/it-jobs/developer-manager-php-technical-lead-english-nakivo-5603?lab_feature=preview_jd_page
[2026-03-18T04:13:57.237+0000] {subprocess.py:106} INFO -  Trang 46 - Job 17/20 | AI Engineer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/ai-engineer-middle-senior-ntt-e-moi-jsc-2947?lab_feature=preview_jd_page
[2026-03-18T04:13:57.455+0000] {subprocess.py:106} INFO -  Trang 46 - Job 18/20 | Junior/Senior Automation Test Engineer | 🔗 https://itviec.com/it-jobs/junior-senior-automation-test-engineer-kms-technology-5436?lab_feature=preview_jd_page
[2026-03-18T04:13:57.687+0000] {subprocess.py:106} INFO -  Trang 46 - Job 19/20 | Senior Golang Developer (AWS, PostgreSQL, MySQL) | 🔗 https://itviec.com/it-jobs/senior-golang-developer-aws-postgresql-mysql-techvify-1648?lab_feature=preview_jd_page
[2026-03-18T04:13:57.931+0000] {subprocess.py:106} INFO -  Trang 46 - Job 20/20 | Senior Embedded Security Engineer – Linux / Android | 🔗 https://itviec.com/it-jobs/senior-embedded-security-engineer-linux-android-bosch-global-software-technologies-company-limited-1452?lab_feature=preview_jd_page
[2026-03-18T04:13:57.932+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:13:57.932+0000] {subprocess.py:106} INFO -  Đang crawl trang 47...
[2026-03-18T04:14:06.612+0000] {subprocess.py:106} INFO -  Trang 47 - Job 1/20 | Bridge Software Engineer (Early Joining Bonus) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-early-joining-bonus-vietlink-3239?lab_feature=preview_jd_page
[2026-03-18T04:14:06.882+0000] {subprocess.py:106} INFO -  Trang 47 - Job 2/20 | Bridge Software Engineer (Early Joining Bonus) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-early-joining-bonus-vietlink-3239?lab_feature=preview_jd_page
[2026-03-18T04:14:07.123+0000] {subprocess.py:106} INFO -  Trang 47 - Job 3/20 | Senior QA Engineer (AI & Infrastructure focus) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-ai-infrastructure-focus-amanotes-5104?lab_feature=preview_jd_page
[2026-03-18T04:14:07.436+0000] {subprocess.py:106} INFO -  Trang 47 - Job 4/20 | (Senior) QA Engineer (Tester, Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-tester-japanese-n2-andpad-vietnam-co-ltd-1655?lab_feature=preview_jd_page
[2026-03-18T04:14:07.708+0000] {subprocess.py:106} INFO -  Trang 47 - Job 5/20 | [Hanoi & HCM] Principal/Senior AI/LLM Prompt Engineer | 🔗 https://itviec.com/it-jobs/hanoi-hcm-principal-senior-ai-llm-prompt-engineer-money-forward-vietnam-co-ltd-1606?lab_feature=preview_jd_page
[2026-03-18T04:14:07.963+0000] {subprocess.py:106} INFO -  Trang 47 - Job 6/20 | Information Security Lead | 🔗 https://itviec.com/it-jobs/information-security-lead-sun-life-vietnam-insurance-company-limited-0026?lab_feature=preview_jd_page
[2026-03-18T04:14:08.201+0000] {subprocess.py:106} INFO -  Trang 47 - Job 7/20 | [Ho Chi Minh] Full-Stack Developer (ReactJS/ NodeJS) | 🔗 https://itviec.com/it-jobs/ho-chi-minh-full-stack-developer-reactjs-nodejs-one-tech-stop-vietnam-company-ltd-0924?lab_feature=preview_jd_page
[2026-03-18T04:14:07.378+0000] {subprocess.py:106} INFO -  Trang 47 - Job 8/20 | Senior QC (Japanese,Manual Testing,FrontEnd & Backend) | 🔗 https://itviec.com/it-jobs/senior-qc-japanese-manual-testing-frontend-backend-fujifilm-business-innovation-viet-nam-2053?lab_feature=preview_jd_page
[2026-03-18T04:14:11.376+0000] {subprocess.py:106} INFO -  Trang 47 - Job 9/20 | Solution Architect (Java) | 🔗 https://itviec.com/it-jobs/solution-architect-java-abbank-4632?lab_feature=preview_jd_page
[2026-03-18T04:14:11.650+0000] {subprocess.py:106} INFO -  Trang 47 - Job 10/20 | Mobile Engineer | 🔗 https://itviec.com/it-jobs/mobile-engineer-s4bt-solutions-for-business-travel-4238?lab_feature=preview_jd_page
[2026-03-18T04:14:11.948+0000] {subprocess.py:106} INFO -  Trang 47 - Job 11/20 | Middle/Senior Java Engineer | 🔗 https://itviec.com/it-jobs/middle-senior-java-engineer-nab-innovation-centre-vietnam-4604?lab_feature=preview_jd_page
[2026-03-18T04:14:12.325+0000] {subprocess.py:106} INFO -  Trang 47 - Job 12/20 | Business Data Analyst Onsite Banking | 🔗 https://itviec.com/it-jobs/senior-shopify-app-developer-forix-4222?lab_feature=preview_jd_page
[2026-03-18T04:14:12.693+0000] {subprocess.py:106} INFO -  Trang 47 - Job 13/20 | Senior Shopify App Developer | 🔗 https://itviec.com/it-jobs/dot-net-system-application-developer-motorola-solutions-2013/content?job_index=12&locale=en&page=47
[2026-03-18T04:14:13.115+0000] {subprocess.py:106} INFO -  Trang 47 - Job 14/20 |  | 🔗 https://itviec.com/it-jobs/embedded-software-engineer-c-linux-motorola-solutions-1709?lab_feature=preview_jd_page
[2026-03-18T04:14:13.394+0000] {subprocess.py:106} INFO -  Trang 47 - Job 15/20 | Embedded Software Engineer (C++/Linux) | 🔗 https://itviec.com/it-jobs/embedded-software-engineer-c-linux-motorola-solutions-1709?lab_feature=preview_jd_page
[2026-03-18T04:14:13.709+0000] {subprocess.py:106} INFO -  Trang 47 - Job 16/20 | Principal Business Analyst (ERP) | 🔗 https://itviec.com/it-jobs/principal-business-analyst-erp-titan-dms-2904?lab_feature=preview_jd_page
[2026-03-18T04:14:14.025+0000] {subprocess.py:106} INFO -  Trang 47 - Job 17/20 | Software Engineer - Integration Build (C, C++, Python) | 🔗 https://itviec.com/it-jobs/software-engineer-integration-build-c-c-python-lg-electronics-development-vietnam-lgedv-0019?lab_feature=preview_jd_page
[2026-03-18T04:14:14.354+0000] {subprocess.py:106} INFO -  Trang 47 - Job 18/20 | Regional IT and Cloud Specialist (APAC) | 🔗 https://itviec.com/it-jobs/regional-it-and-cloud-specialist-apac-it-consultis-2229?lab_feature=preview_jd_page
[2026-03-18T04:14:14.592+0000] {subprocess.py:106} INFO -  Trang 47 - Job 19/20 | QA Automation Engineer, Embedded Video AI | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-embedded-video-ai-motorola-solutions-4138?lab_feature=preview_jd_page
[2026-03-18T04:14:14.783+0000] {subprocess.py:106} INFO -  Trang 47 - Job 20/20 | [Da Nang] Scrum Master | 🔗 https://itviec.com/it-jobs/da-nang-scrum-master-one-tech-stop-vietnam-company-ltd-5548?lab_feature=preview_jd_page
[2026-03-18T04:14:14.784+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:14:14.785+0000] {subprocess.py:106} INFO -  Đang crawl trang 48...
[2026-03-18T04:14:23.543+0000] {subprocess.py:106} INFO -  Trang 48 - Job 1/20 | Middle/Senior AI Engineer (LLM, NLP, RAG, Chatbot) | 🔗 https://itviec.com/it-jobs/middle-senior-ai-engineer-llm-nlp-rag-chatbot-cong-ty-tnhh-glamovn-5054?lab_feature=preview_jd_page
[2026-03-18T04:14:23.878+0000] {subprocess.py:106} INFO -  Trang 48 - Job 2/20 |  | 🔗 https://itviec.com/it-jobs/jr-mid-android-developer-java-kotlin-android-iot-cong-ty-tnhh-glamovn-1502?lab_feature=preview_jd_page
[2026-03-18T04:14:24.205+0000] {subprocess.py:106} INFO -  Trang 48 - Job 3/20 | Jr/Mid Android Developer (Java, Kotlin, Android, IoT) | 🔗 https://itviec.com/it-jobs/jr-mid-android-developer-java-kotlin-android-iot-cong-ty-tnhh-glamovn-1502?lab_feature=preview_jd_page
[2026-03-18T04:14:24.606+0000] {subprocess.py:106} INFO -  Trang 48 - Job 4/20 | Middle/Senior Mobile Developer (Flutter / React Native) | 🔗 https://itviec.com/it-jobs/senior-project-manager-erp-sap-oracle-odoo-sql-cong-ty-tnhh-yonyou-network-viet-nam-4722/content?job_index=3&locale=en&page=48
[2026-03-18T04:14:24.907+0000] {subprocess.py:106} INFO -  Trang 48 - Job 5/20 | Senior Project Manager (ERP, SAP, Oracle, Odoo, SQL) | 🔗 https://itviec.com/it-jobs/senior-project-manager-erp-sap-oracle-odoo-sql-cong-ty-tnhh-yonyou-network-viet-nam-4722?lab_feature=preview_jd_page
[2026-03-18T04:14:25.171+0000] {subprocess.py:106} INFO -  Trang 48 - Job 6/20 | Senior Unity Developer (C#, C++, OOP) | 🔗 https://itviec.com/it-jobs/senior-unity-developer-c-c-oop-panthera-studio-5203?lab_feature=preview_jd_page
[2026-03-18T04:14:25.531+0000] {subprocess.py:106} INFO -  Trang 48 - Job 7/20 | Product Owner | 🔗 https://itviec.com/it-jobs/java-backend-developer-spring-sql-abbank-4734?lab_feature=preview_jd_page
[2026-03-18T04:14:25.741+0000] {subprocess.py:106} INFO -  Trang 48 - Job 8/20 | Java Backend Developer (Spring, SQL) | 🔗 https://itviec.com/it-jobs/java-backend-developer-spring-sql-abbank-4734?lab_feature=preview_jd_page
[2026-03-18T04:14:25.961+0000] {subprocess.py:106} INFO -  Trang 48 - Job 9/20 | Project Manager (Banking) | 🔗 https://itviec.com/it-jobs/project-manager-banking-abbank-4800?lab_feature=preview_jd_page
[2026-03-18T04:14:26.380+0000] {subprocess.py:106} INFO -  Trang 48 - Job 10/20 | Data Analyst | 🔗 https://itviec.com/it-jobs/data-analyst-panthera-studio-5428?lab_feature=preview_jd_page
[2026-03-18T04:14:26.622+0000] {subprocess.py:106} INFO -  Trang 48 - Job 11/20 | Senior UI Designer (UI UX, Figma) - Upto 30 months | 🔗 https://itviec.com/it-jobs/senior-ui-designer-ui-ux-figma-upto-30-months-crossian-4427?lab_feature=preview_jd_page
[2026-03-18T04:14:26.842+0000] {subprocess.py:106} INFO -  Trang 48 - Job 12/20 | Manual QC Engineer (Middle) | 🔗 https://itviec.com/it-jobs/manual-qc-engineer-middle-saigon-technology-0424?lab_feature=preview_jd_page
[2026-03-18T04:14:27.107+0000] {subprocess.py:106} INFO -  Trang 48 - Job 13/20 | Chuyên viên vận hành phần mềm | 🔗 https://itviec.com/it-jobs/chuyen-vien-van-hanh-phan-mem-agriseco-4858?lab_feature=preview_jd_page
[2026-03-18T04:14:27.479+0000] {subprocess.py:106} INFO -  Trang 48 - Job 14/20 | Senior Frontend Dev (VueJS, NuxtJS, Headless CMS) | 🔗 https://itviec.com/it-jobs/senior-frontend-dev-vuejs-nuxtjs-headless-cms-xenia-tech-3934?lab_feature=preview_jd_page
[2026-03-18T04:14:27.729+0000] {subprocess.py:106} INFO -  Trang 48 - Job 15/20 | Senior Front-End Developer (with GA4) | 🔗 https://itviec.com/it-jobs/senior-front-end-developer-with-ga4-simpson-strong-tie-vietnam-1241?lab_feature=preview_jd_page
[2026-03-18T04:14:27.947+0000] {subprocess.py:106} INFO -  Trang 48 - Job 16/20 | [HCM & Da Nang] IT Business Analyst (English) | 🔗 https://itviec.com/it-jobs/hcm-da-nang-it-business-analyst-english-laidon-group-5914?lab_feature=preview_jd_page
[2026-03-18T04:14:28.171+0000] {subprocess.py:106} INFO -  Trang 48 - Job 17/20 | Web Content Administrator & Publisher ( HTML5, CSS3,C#) | 🔗 https://itviec.com/it-jobs/web-content-administrator-publisher-html5-css3-c-with-is-vina-3043?lab_feature=preview_jd_page
[2026-03-18T04:14:28.515+0000] {subprocess.py:106} INFO -  Trang 48 - Job 18/20 | 03 Fresher/Junior Unity Developer (C#, Games) - Hà Nội | 🔗 https://itviec.com/it-jobs/03-fresher-junior-unity-developer-c-games-ha-noi-yogame-5115?lab_feature=preview_jd_page
[2026-03-18T04:14:28.731+0000] {subprocess.py:106} INFO -  Trang 48 - Job 19/20 | Technical Architect – Java (J2EE, Spring, English) | 🔗 https://itviec.com/it-jobs/technical-architect-java-nashtech-5350?lab_feature=preview_jd_page
[2026-03-18T04:14:28.949+0000] {subprocess.py:106} INFO -  Trang 48 - Job 20/20 | Senior Front-end React Developer (Good English) | 🔗 https://itviec.com/it-jobs/senior-front-end-react-developer-good-english-unifiedpost-2537?lab_feature=preview_jd_page
[2026-03-18T04:14:28.950+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:14:28.951+0000] {subprocess.py:106} INFO -  Đang crawl trang 49...
[2026-03-18T04:14:37.592+0000] {subprocess.py:106} INFO -  Trang 49 - Job 1/20 | Middle Database Administrator (SQL, NoSQL) | 🔗 https://itviec.com/it-jobs/middle-database-administrator-sql-nosql-vtc-online-4715?lab_feature=preview_jd_page
[2026-03-18T04:14:37.902+0000] {subprocess.py:106} INFO -  Trang 49 - Job 2/20 | Middle Database Administrator (SQL, NoSQL) | 🔗 https://itviec.com/it-jobs/middle-database-administrator-sql-nosql-vtc-online-4715?lab_feature=preview_jd_page
[2026-03-18T04:14:38.126+0000] {subprocess.py:106} INFO -  Trang 49 - Job 3/20 | Middle/Senior Backend Developer (Go, Java, DevOps) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-developer-go-java-devops-yoong-2439?lab_feature=preview_jd_page
[2026-03-18T04:14:38.349+0000] {subprocess.py:106} INFO -  Trang 49 - Job 4/20 | 5 Junior/Senior Backend Developer (.NET, C#, SQL) | 🔗 https://itviec.com/it-jobs/5-junior-senior-backend-developer-net-c-sql-truong-minh-thinh-technology-joint-stock-company-2833?lab_feature=preview_jd_page
[2026-03-18T04:14:38.707+0000] {subprocess.py:106} INFO -  Trang 49 - Job 5/20 | UI-UX Designer (Fresher/Junior) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-fresher-junior-truong-minh-thinh-technology-joint-stock-company-4153?lab_feature=preview_jd_page
[2026-03-18T04:14:38.959+0000] {subprocess.py:106} INFO -  Trang 49 - Job 6/20 | Manual Tester (QA/QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-cong-ty-tnhh-jv-it-techs-5054?lab_feature=preview_jd_page
[2026-03-18T04:14:39.184+0000] {subprocess.py:106} INFO -  Trang 49 - Job 7/20 | Senior PHP Software Engineer (SaaS product) | 🔗 https://itviec.com/it-jobs/senior-php-software-engineer-saas-product-rakus-vietnam-company-4133?lab_feature=preview_jd_page
[2026-03-18T04:14:39.424+0000] {subprocess.py:106} INFO -  Trang 49 - Job 8/20 | AI CRM Tech Lead (LLM/ML/Prompt Engineering/Python) | 🔗 https://itviec.com/it-jobs/ai-crm-tech-lead-llm-ml-prompt-engineering-python-cong-ty-tnhh-giai-phap-tri-tue-so-5102?lab_feature=preview_jd_page
[2026-03-18T04:14:39.692+0000] {subprocess.py:106} INFO -  Trang 49 - Job 9/20 | Frontend developer (ReactJS) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-ssi-securities-corporation-1414?lab_feature=preview_jd_page
[2026-03-18T04:14:39.917+0000] {subprocess.py:106} INFO -  Trang 49 - Job 10/20 | Automation QA Engineer (QA QC/Tester/Automation Test) | 🔗 https://itviec.com/it-jobs/automation-qa-engineer-qa-qc-tester-automation-test-nakivo-4600?lab_feature=preview_jd_page
[2026-03-18T04:14:40.162+0000] {subprocess.py:106} INFO -  Trang 49 - Job 11/20 | Senior Back-end Developer (NodeJS) | 🔗 https://itviec.com/it-jobs/senior-back-end-developer-nodejs-ssi-securities-corporation-3039?lab_feature=preview_jd_page
[2026-03-18T04:14:40.400+0000] {subprocess.py:106} INFO -  Trang 49 - Job 12/20 | 05 Mid/Sr Fullstack Web Developer (React, Nest.JS) | 🔗 https://itviec.com/it-jobs/05-mid-sr-fullstack-web-developer-react-nest-js-unity-in-diversity-5501?lab_feature=preview_jd_page
[2026-03-18T04:14:40.737+0000] {subprocess.py:106} INFO -  Trang 49 - Job 13/20 | Chuyên viên hạ tầng CNTT | 🔗 https://itviec.com/it-jobs/chuyen-vien-ha-tang-cntt-agriseco-4852?lab_feature=preview_jd_page
[2026-03-18T04:14:40.968+0000] {subprocess.py:106} INFO -  Trang 49 - Job 14/20 | Chuyên gia/Chuyên viên quản trị CNTT | 🔗 https://itviec.com/it-jobs/chuyen-gia-chuyen-vien-quan-tri-cntt-agriseco-0334?lab_feature=preview_jd_page
[2026-03-18T04:14:43.998+0000] {subprocess.py:106} INFO -  Trang 49 - Job 15/20 | Software Developer (Python, ML/AI) | 🔗 https://itviec.com/it-jobs/remote-fullstack-engineer-employment-hero-0129?lab_feature=preview_jd_page
[2026-03-18T04:14:44.226+0000] {subprocess.py:106} INFO -  Trang 49 - Job 16/20 | Remote FullStack Engineer | 🔗 https://itviec.com/it-jobs/remote-fullstack-engineer-employment-hero-0129?lab_feature=preview_jd_page
[2026-03-18T04:14:44.556+0000] {subprocess.py:106} INFO -  Trang 49 - Job 17/20 | Senior Backend Engineer (Ruby/Python/NodeJS/Go/Java) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-ruby-python-nodejs-go-java-employment-hero-5503?lab_feature=preview_jd_page
[2026-03-18T04:14:44.867+0000] {subprocess.py:106} INFO -  Trang 49 - Job 18/20 | Platform Engineer (DevOps, AWS, Cloud) | 🔗 https://itviec.com/it-jobs/platform-engineer-devops-aws-cloud-pixelz-3548?lab_feature=preview_jd_page
[2026-03-18T04:14:45.152+0000] {subprocess.py:106} INFO -  Trang 49 - Job 19/20 | Software Engineer (C#/.NET/ASP.NET) | 🔗 https://itviec.com/it-jobs/software-engineer-c-net-asp-net-pixelz-0718?lab_feature=preview_jd_page
[2026-03-18T04:14:45.392+0000] {subprocess.py:106} INFO -  Trang 49 - Job 20/20 | Business Analyst Officer | 🔗 https://itviec.com/it-jobs/business-analyst-officer-motorist-pte-ltd-4119?lab_feature=preview_jd_page
[2026-03-18T04:14:45.393+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:14:45.393+0000] {subprocess.py:106} INFO -  Đang crawl trang 50...
[2026-03-18T04:14:54.083+0000] {subprocess.py:106} INFO -  Trang 50 - Job 1/20 | Java Web Engineer (SQL, Linux, AWS) | 🔗 https://itviec.com/it-jobs/java-web-engineer-sql-linux-aws-toshiba-software-development-viet-nam-co-ltd-4554?lab_feature=preview_jd_page
[2026-03-18T04:14:54.331+0000] {subprocess.py:106} INFO -  Trang 50 - Job 2/20 | Java Web Engineer (SQL, Linux, AWS) | 🔗 https://itviec.com/it-jobs/java-web-engineer-sql-linux-aws-toshiba-software-development-viet-nam-co-ltd-4554?lab_feature=preview_jd_page
[2026-03-18T04:14:54.563+0000] {subprocess.py:106} INFO -  Trang 50 - Job 3/20 | Project Manager - VTS | 🔗 https://itviec.com/it-jobs/project-manager-vts-viettel-group-4936?lab_feature=preview_jd_page
[2026-03-18T04:14:54.885+0000] {subprocess.py:106} INFO -  Trang 50 - Job 4/20 | Windows Engineer (C++) | 🔗 https://itviec.com/it-jobs/windows-engineer-c-naver-vietnam-3205?lab_feature=preview_jd_page
[2026-03-18T04:14:55.162+0000] {subprocess.py:106} INFO -  Trang 50 - Job 5/20 | Mid/Sr Mobile Dev (iOS/Android) - English required | 🔗 https://itviec.com/it-jobs/mid-sr-mobile-dev-ios-android-english-required-rakuten-fintech-vietnam-co-ltd-3703?lab_feature=preview_jd_page
[2026-03-18T04:14:55.435+0000] {subprocess.py:106} INFO -  Trang 50 - Job 6/20 | Product Owner (Middle/Senior Level) | 🔗 https://itviec.com/it-jobs/product-owner-middle-senior-level-silver-tiger-technology-0851?lab_feature=preview_jd_page
[2026-03-18T04:14:55.717+0000] {subprocess.py:106} INFO -  Trang 50 - Job 7/20 | Backend Engineer (Java/Kotlin/Spring) - SMARTID/CLIP | 🔗 https://itviec.com/it-jobs/backend-engineer-java-kotlin-spring-smartid-clip-naver-vietnam-5057?lab_feature=preview_jd_page
[2026-03-18T04:14:55.980+0000] {subprocess.py:106} INFO -  Trang 50 - Job 8/20 | Fullstack Engineer (Java/ReactJS) - Weverse | 🔗 https://itviec.com/it-jobs/fullstack-engineer-java-reactjs-weverse-naver-vietnam-3552?lab_feature=preview_jd_page
[2026-03-18T04:14:56.236+0000] {subprocess.py:106} INFO -  Trang 50 - Job 9/20 | Data Engineer (SQL, NoSQL, Hadoop, Python, Java) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-nosql-hadoop-python-java-vietinbank-4709?lab_feature=preview_jd_page
[2026-03-18T04:14:56.460+0000] {subprocess.py:106} INFO -  Trang 50 - Job 10/20 | Backend Engineer (Golang - Middle/Senior Level) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-middle-senior-level-silver-tiger-technology-2356?lab_feature=preview_jd_page
[2026-03-18T04:14:56.720+0000] {subprocess.py:106} INFO -  Trang 50 - Job 11/20 | IT Service Desk Specialist | 🔗 https://itviec.com/it-jobs/it-service-desk-specialist-home-credit-vietnam-0621?lab_feature=preview_jd_page
[2026-03-18T04:14:56.976+0000] {subprocess.py:106} INFO -  Trang 50 - Job 12/20 | QC Engineer (Automation - Middle/Senior Level) | 🔗 https://itviec.com/it-jobs/qc-engineer-automation-middle-senior-level-silver-tiger-technology-1739?lab_feature=preview_jd_page
[2026-03-18T04:14:57.198+0000] {subprocess.py:106} INFO -  Trang 50 - Job 13/20 | Business Analyst-Professional Trading (AI,Robo-Advisor) | 🔗 https://itviec.com/it-jobs/business-analyst-professional-trading-ai-robo-advisor-cong-ty-co-phan-chung-khoan-kafi-2411?lab_feature=preview_jd_page
[2026-03-18T04:14:57.511+0000] {subprocess.py:106} INFO -  Trang 50 - Job 14/20 | Middle/Leader Javascript Developer (VueJS, NodeJS) | 🔗 https://itviec.com/it-jobs/middle-leader-javascript-developer-vuejs-nodejs-azoom-vietnam-0354?lab_feature=preview_jd_page
[2026-03-18T04:14:57.743+0000] {subprocess.py:106} INFO -  Trang 50 - Job 15/20 | Senior Manual Tester (English) | 🔗 https://itviec.com/it-jobs/senior-manual-tester-english-topicus-vietnam-1209?lab_feature=preview_jd_page
[2026-03-18T04:14:57.963+0000] {subprocess.py:106} INFO -  Trang 50 - Job 16/20 | Junior UI/UX Designer (Figma, English) | 🔗 https://itviec.com/it-jobs/junior-ui-ux-designer-figma-english-cong-ty-tnhh-anh-beo-ha-noi-0458?lab_feature=preview_jd_page
[2026-03-18T04:14:58.190+0000] {subprocess.py:106} INFO -  Trang 50 - Job 17/20 | Senior Java Developer (Financial domain, English) | 🔗 https://itviec.com/it-jobs/senior-java-developer-financial-domain-english-topicus-vietnam-5723?lab_feature=preview_jd_page
